"address","lat","lon","id"
"221 2nd St NE, Aitkin, MN 56431, USA",46.5332015,-93.7034439,"ChIJ6SNdj1U5sVIRmJw03LXdTSo"
"331 7th St S, Albany, MN 56307, USA",45.6273983,-94.5735106,"ChIJGxdCH8qttVIRdlWc09NCg1Q"
"2530 Bridge Ave, Albert Lea, MN 56007, USA",43.6823803,-93.3585328,"ChIJVaLCehU08YcRAsGJ3kukP64"
"907 N Nokomis NE, Alexandria, MN 56308, USA",45.9006718,-95.3670495,"ChIJ_WIV3QUPylIRFsjCkjzu9b8"
"1701 Broadway St, Alexandria, MN 56308, USA",45.8723864,-95.3768177,"ChIJm6z36mcOylIRFkfYcqU-gRw"
"600 Elm St E, Annandale, MN 55302, USA",45.2581058,-94.1138942,"ChIJ49g0eSyVtFIRCFC3kslNP3I"
"3511 Round Lake Blvd NW, Anoka, MN 55303, USA",45.2178815,-93.3581638,"ChIJH8MucM49s1IRz7ThLlzx2Oc"
"424 W Main St, Anoka, MN 55303, USA",45.2019245,-93.3973697,"ChIJRQ7k3u8-s1IR18EgkerV028"
"7720 149th St W, Apple Valley, MN 55124, USA",44.7329233,-93.2219557,"ChIJsUCsYNQw9ocRNkAuFMV85jU"
"1200 W Oakland Ave, Austin, MN 55912, USA",43.6667975,-92.9889324,"ChIJ2yPlamXR8IcReuMo8_3OpMo"
"104 MN-34, Barnesville, MN 56514, USA",46.6592875,-96.419265,"ChIJScKiYszhyFIRVnpCSearGOo"
"301 Lake Ave S, Battle Lake, MN 56515, USA",46.2844056,-95.7145716,"ChIJ19qoVJyTyVIRJ4thy3yLLlM"
"14136 Baxter Dr Ste 49, Baxter, MN 56401, USA",46.3579178,-94.2244597,"ChIJdTgEnyi8tlIR_uFSJKKG4yI"
"325 S Walnut St, Belle Plaine, MN 56011, USA",44.617102,-93.763389,"ChIJ0USJhZXf9YcR8cTLAiN7A0M"
"1401 Paul Bunyan Dr NW, Bemidji, MN 56601, USA",47.4939794,-94.8988361,"ChIJhQD1j_wtuFIRc5jpYYXaCIU"
"700 Paul Bunyan Dr SE, Bemidji, MN 56601, USA",47.464088,-94.8706834,"ChIJo3FXqLQtuFIR_Geyz_sMSaA"
"2214 Atlantic Ave, Benson, MN 56215, USA",45.3182687,-95.6122991,"ChIJLdTqPCzwylIRmoRd0ZpuQok"
"300 Fern St, Big Lake, MN 55309, USA",45.3330164,-93.7402452,"ChIJu1Uokbhjs1IRL9ecR1GYzec"
"8528 Central Ave NE, Blaine, MN 55434, USA",45.1257966,-93.2359899,"ChIJtd2z66Als1IRKkJRelOcyZ0"
"12721 Central Ave NE, Blaine, MN 55434, USA",45.2009904,-93.2336221,"ChIJ_56zjLwjs1IR3aGdb1RXPk8"
"398 Northtown Dr NE, Blaine, MN 55434, USA",45.1273052,-93.2607516,"ChIJuxQskj0ls1IRxjpTpK9Ej5s"
"317 Hwy Ave S, Blooming Prairie, MN 55917, USA",43.8638234,-93.0484261,"ChIJg-6EuAIp94cRIgZ5K5Ahe2k"
"60 E Broadway, Bloomington, MN 55425, USA",44.8548651,-93.2422148,"ChIJLWE8OWwv9ocRayh4boDxxrM"
"3701 W Old Shakopee Rd Ste 50, Bloomington, MN 55431, USA",44.810527,-93.3268163,"ChIJxYW9arAk9ocRFq24nMWDF2s"
"60 E Broadway, Bloomington, MN 55425, USA",44.8548651,-93.2422148,"ChIJLWE8OWwv9ocRayh4boDxxrM"
"9304 Lyndale Ave S, Bloomington, MN 55420, USA",44.8346956,-93.2893711,"ChIJC3StkwUl9ocRcOk2WO7zLUY"
"1130 Giant Dr, Blue Earth, MN 56013, USA",43.6512912,-94.0950439,"ChIJWUpfrWiL84cRzCjVSr7cO1Q"
"12 Washington St, Brainerd, MN 56401, USA",46.3578647,-94.2094072,"ChIJ41c7uB68tlIRUxKR3XoiRJ4"
"105 Minnesota Ave, Breckenridge, MN 56520, USA",46.2631608,-96.5926834,"ChIJzRcpssRIyVIRFTxxg3nRTkk"
"7749 Zane Ave N, Brooklyn Park, MN 55443, USA",45.0961991,-93.3568305,"ChIJq-mnvFQ3s1IRzAEfqLw2YOw"
"8555 Edinburgh Centre Dr, Minneapolis, MN 55443, USA",45.110646,-93.3055803,"ChIJE5OThZo6s1IROsR3nggpYkE"
"609 Hwy 55, Buffalo, MN 55313, USA",45.1778599,-93.8669647,"EiI2MDkgSHd5IDU1LCBCdWZmYWxvLCBNTiA1NTMxMywgVVNBIhsSGQoUChIJ8d3Z-OejtFIRRAXL_1IheLEQ4QQ"
"1301 Highway 13 East, Burnsville, MN 55337, USA",44.7833157,-93.2569078,"ChIJKX5hDXUw9ocRHAUuwecZQZo"
"407 Frontage Rd NE, Byron, MN 55920, USA",44.0293176,-92.6381396,"ChIJRyE1xd9C94cRrHvX4yV_Gkg"
"603 Esch Dr, Caledonia, MN 55921, USA",43.6395864,-91.5029565,"ChIJkw8VS-jn-4cR0eEPo4yvJDE"
"811 Main St S, Cambridge, MN 55008, USA",45.5654093,-93.2243192,"ChIJnXqIaG2qs1IRXJQnGrf0H3w"
"9 St Olaf Ave S, Canby, MN 56220, USA",44.7080601,-96.2767865,"ChIJySehGgMFiocRyMjVQT6IU5E"
"31943 64th Ave, Cannon Falls, MN 55009, USA",44.4864378,-92.9089746,"ChIJJyN4QRCl94cRwf6cn5FDsEY"
"115 6th St NE a, Cass Lake, MN 56633, USA",47.3832796,-94.605394,"EikxMTUgNnRoIFN0IE5FIGEsIENhc3MgTGFrZSwgTU4gNTY2MzMsIFVTQSIdGhsKFgoUChIJcwsQ-yTYuVIRZkjIsPF6GQ0SAWE"
"11200 Aquila Dr N, Champlin, MN 55316, USA",45.157787,-93.3907005,"ChIJ0QVLUzw5s1IRQ1o7f4JyJno"
"2935 N Chestnut St, Chaska, MN 55318, USA",44.8297788,-93.6030636,"ChIJJ2kcvB8F9ocR2s68evFzIXY"
"311 Main St N, Chatfield, MN 55923, USA",43.8515514,-92.193142,"ChIJNXz25oXz-YcRyIxZXiC7HZM"
"720 Nelson Dr, Clearwater, MN 55320, USA",45.4136781,-94.0525609,"ChIJ5-6vUH6OtFIRwoNqFdsQHog"
"1402 MN-33, Cloquet, MN 55720, USA",46.6923339,-92.4568726,"EiIxNDAyIE1OLTMzLCBDbG9xdWV0LCBNTiA1NTcyMCwgVVNBIhsSGQoUChIJH7VsgTAurlIR8UTvE_jay-0Q-go"
"230 Cokato St W, Cokato, MN 55321, USA",45.0797088,-94.1929143,"ChIJBQ124vLFtFIRkQhrc1S11pc"
"880 MN-23, Cold Spring, MN 56320, USA",45.4594359,-94.4033846,"ChIJIx8P_sn-tFIR-HFvM9j3QAY"
"3959 Central Ave NE, Columbia Heights, MN 55421, USA",45.0399308,-93.2470029,"EjQzOTU5IENlbnRyYWwgQXZlIE5FLCBDb2x1bWJpYSBIZWlnaHRzLCBNTiA1NTQyMSwgVVNBIhsSGQoUChIJHxSBMG0us1IRNnD7iMtHCusQ9x4"
"370 Northdale Blvd NW, Coon Rapids, MN 55433, USA",45.175358,-93.27597,"ChIJKfjuVKgks1IRUXTn3Xz5RMM"
"3595 River Rapids Dr, Coon Rapids, MN 55448, USA",45.1997945,-93.3572165,"ChIJUYw-ODs8s1IRZQXGrsUF76I"
"7175 80th St S, Cottage Grove, MN 55016, USA",44.8330529,-92.9608601,"ChIJBz-C40DQ94cRaeynOl7gtN0"
"1740 University Ave, Crookston, MN 56716, USA",47.7889497,-96.6103283,"ChIJPWZ-zr9bxlIRWpqoQ4SdHMU"
"714 Oak St, Crosby, MN 56441, USA",46.4769627,-93.966348,"ChIJk1zyVtvKtlIRxhM-k2pigTQ"
"36404 Co Rd 66, Crosslake, MN 56442, USA",46.6794637,-94.109809,"EigzNjQwNCBDbyBSZCA2NiwgQ3Jvc3NsYWtlLCBNTiA1NjQ0MiwgVVNBIhwSGgoUChIJTca0iCnXtlIRX7MQDNLbg9sQtJwC"
"6827 Bass Lake Rd, Crystal, MN 55428, USA",45.0543783,-93.3679419,"ChIJPTQy6Nw2s1IRjIiMVXUbTbY"
"108 6th St, Dawson, MN 56232, USA",44.9356041,-96.0548719,"ChIJR4ia4Fw2y1IRGGXbT77KD_k"
"403 W River Rd, Delano, MN 55328, USA",45.0352309,-93.7912757,"ChIJ36zn96OptFIRVdwL5KGB8pM"
"900 McKinley Ave, Detroit Lakes, MN 56501, USA",46.8167112,-95.8418893,"ChIJqeSF-ZVIyFIRgGFbZZgMfqQ"
"4431 Grand Ave, Duluth, MN 55807, USA",46.7470807,-92.1579835,"ChIJI0MxnEpMrlIRka4nX1MPISc"
"307 Canal Park Dr, Duluth, MN 55802, USA",46.7841015,-92.0947323,"EigzMDcgQ2FuYWwgUGFyayBEciwgRHVsdXRoLCBNTiA1NTgwMiwgVVNBIhsSGQoUChIJ622YG-tSrlIRy1wCQtJNOXgQswI"
"5692 Miller Trunk Hwy, Duluth, MN 55811, USA",46.8521121,-92.2798612,"ChIJIYze34-1r1IRGOrDn-EqgRQ"
"3385 Denmark Ave, Eagan, MN 55121, USA",44.8342461,-93.1601224,"ChIJqZUkzMct9ocRQIZ2G5pq48c"
"4630 Rahncliff Rd, Eagan, MN 55122, USA",44.7881386,-93.2071179,"ChIJfYn4wccx9ocRP8EE8u3GP-4"
"1412 Central Ave NW, East Grand Forks, MN 56721, USA",47.9390065,-97.0193034,"ChIJEWfPE5uGxlIRcrmJUQg2uxM"
"8251 Flying Cloud Dr Ste 125, Eden Prairie, MN 55344, USA",44.8535857,-93.4250291,"ChIJg4C3tZgY9ocRqZPuo35M1_s"
"16340 Terrey Pine Dr, Eden Prairie, MN 55344, USA",44.8606033,-93.4847526,"ChIJ7fuRh0YZ9ocRYAo_aGHSTbE"
"10 Southdale Center, Edina, MN 55435, USA",44.8806577,-93.3247802,"ChIJmSzCV6Ym9ocRsp5t6VYUFtA"
"7700 Normandale Blvd, Edina, MN 55439, USA",44.8633126,-93.3521393,"ChIJM-dBku4j9ocRGExZSewSib8"
"403 Morton Ave NW, Elk River, MN 55330, USA",45.3056084,-93.5727164,"ChIJ6QSHnjtps1IRQzN9ieJGVjA"
"1441 E Sheridan St, Ely, MN 55731, USA",47.9033764,-91.8446153,"ChIJo4fAIqa6pVIR6fIHSXTOYrs"
"1326 E Blue Earth Ave, Fairmont, MN 56031, USA",43.6518498,-94.4433133,"ChIJS_BlV-F-84cRoWo9RkST_2U"
"309 Lyndale Ave N, Faribault, MN 55021, USA",44.2938539,-93.2894301,"ChIJ7ecixCL39ocRb9mn_m_0d_c"
"4050 MN-60, Faribault, MN 55021, USA",44.2911845,-93.3121782,"ChIJpdsQvsP29ocR-72pYzktJxg"
"705 Willow St, Farmington, MN 55024, USA",44.6442596,-93.1374646,"ChIJlciI5IlK9ocR7kwPpbnfSMc"
"719 E Vernon Ave, Fergus Falls, MN 56537, USA",46.278564,-96.0619611,"ChIJN-6fVH92yVIRUGcOOMpXCM4"
"555 Lake St S, Forest Lake, MN 55025, USA",45.2728876,-92.9828553,"ChIJEZ_j7-7nslIRJt-cFEmaZQg"
"400 1st St E, Fosston, MN 56542, USA",47.5739463,-95.7479918,"EiQ0MDAgMXN0IFN0IEUsIEZvc3N0b24sIE1OIDU2NTQyLCBVU0EiGxIZChQKEgntHKO5hu3HUhEe9hw2kRSqqRCQAw"
"225 Osborne Rd NE, Fridley, MN 55432, USA",45.1068996,-93.2674188,"ChIJmeB5Olcls1IRtHJ5rzSX-70"
"227 10th St E, Glencoe, MN 55336, USA",44.7691936,-94.1586747,"ChIJ1XWhmPuR9YcRLSXVhCXoQFQ"
"243 Minnesota Ave W, Glenwood, MN 56334, USA",45.6500489,-95.3955509,"ChIJWQkgablvylIR2jONGrt4KUY"
"7825 Medicine Lake Rd, Golden Valley, MN 55427, USA",45.0070345,-93.3794616,"ChIJvWl0PjY0s1IRnKoTV86tcSI"
"7724 Olson Memorial Hwy, Golden Valley, MN 55427, USA",44.9844754,-93.3781979,"ChIJmUZMzf40s1IRKU_cIxPr8K4"
"120 MN-61, Grand Marais, MN 55604, USA",47.7516848,-90.3306025,"ChIJjwCVbx3Ap1IRJQis3id8I-o"
"1940 S Pokegama Ave, Grand Rapids, MN 55744, USA",47.2113883,-93.5281238,"ChIJtR4YDyeQsFIRuUQqgY2tztE"
"560 US-212, Granite Falls, MN 56241, USA",44.8062368,-95.5468399,"ChIJDX8bObmciocRvQkPeyt5-TY"
"17650 MN-65, Ham Lake, MN 55304, USA",45.291438,-93.2352351,"ChIJF3YoBiAZs1IRP6_pYs7a-eE"
"1205 Vermillion St, Hastings, MN 55033, USA",44.7344782,-92.8521586,"ChIJk_PnXFHB94cRedertwrynPI"
"1310 Hobart St, Hawley, MN 56549, USA",46.8775963,-96.329617,"ChIJvzqzP_zxyFIRHbSzJpwXihA"
"4703 Mall Dr, Hermantown, MN 55811, USA",46.8134813,-92.1758113,"ChIJ1SLOvTCzr1IRbaEQGwfLrSw"
"615 W 41st St, Hibbing, MN 55746, USA",47.4005017,-92.9492371,"ChIJn2OaDhAKsFIRUHshP53P73A"
"105 Grindstone Ct, Hinckley, MN 55037, USA",46.0123226,-92.9282113,"ChIJv66ELdE8slIRb5bGnBizLro"
"1800 Main St, Hopkins, MN 55343, USA",44.9241853,-93.4230472,"ChIJUT9kFokf9ocRndaREwa7n2Q"
"510 Blake Rd N, Hopkins, MN 55343, USA",44.9336518,-93.3862562,"ChIJ-yZR_WYg9ocRkuFw9UfJ9Dw"
"46 Main St N, Hutchinson, MN 55350, USA",44.893251,-94.3696415,"ChIJOzZCf0SA9YcRc-DGNnpAg24"
"1306 3rd Ave, International Falls, MN 56649, USA",48.5924934,-93.4035831,"ChIJnx35t3R8u1IRmTvCX1NcOEg"
"6655 Cahill Ave, Inver Grove Heights, MN 55076, USA",44.8529316,-93.0453554,"ChIJI-lrnLHT94cR5UfniVdr8tA"
"1021 US-71, Jackson, MN 56143, USA",43.6383928,-94.9959839,"ChIJkfloCjZU84cRXdRANuDoVEs"
"106 E 1st St, Janesville, MN 56048, USA",44.1163795,-93.7067257,"ChIJrQbaDNSd9ocRGVP_1eBQcj8"
"821 N Lakeshore Dr, Lake City, MN 55041, USA",44.4552297,-92.2763314,"ChIJ68A-Eokx-IcRmNjlbkxWBYI"
"232 MN-60, Lake Crystal, MN 56055, USA",44.1104686,-94.2202112,"EiYyMzIgTU4tNjAsIExha2UgQ3J5c3RhbCwgTU4gNTYwNTUsIFVTQSIbEhkKFAoSCTPE5Ki5RPSHETBWkXOmiTHgEOgB"
"10950 175th Ct W, Lakeville, MN 55044, USA",44.6951045,-93.2874055,"ChIJJ4c5GLI59ocRyCaGqpBZGKM"
"4131 Woodland Rd, Circle Pines, MN 55014, USA",45.1392387,-93.1659114,"ChIJW5pFJFcms1IRX1ZoXQTR5bw"
"13105 Lake Blvd, Lindstrom, MN 55045, USA",45.3899791,-92.8410841,"ChIJKUGtahbtslIReY20KBNDWuA"
"2110 Northern Lights Blvd, Lino Lakes, MN 55038, USA",45.1626012,-93.0353686,"ChIJs6348t7bslIRL7477caR7OA"
"625 Apollo Dr, Lino Lakes, MN 55014, USA",45.1841566,-93.1097187,"ChIJIS4OAk3fslIRyZhRc3Ua7z0"
"1009 N Sibley Ave (Hwy 12, Litchfield, MN 55355, United States",45.1381038,-94.5291004,"ChIJl62fqvcjtVIRFJWOYfUKPsI"
"1012 Haven Rd, Little Falls, MN 56345, USA",45.987315,-94.3528389,"ChIJF-diNycltFIRzbu6fyUZSaY"
"710 Commerce Rd, Long Prairie, MN 56347, USA",45.9625705,-94.8648669,"ChIJQ6lN3yfdtVIREUEJFHj2v0A"
"711 8th Ave, Madison, MN 56256, USA",45.0158304,-96.1964095,"ChIJEfOfbtRFy1IRz1kyNmqm_JY"
"850 Wildwood Rd, Mahtomedi, MN 55115, USA",45.0498128,-92.9824175,"ChIJrf6yApzRslIRnFPXhGhy6Ew"
"25 Stoltzman Rd, Mankato, MN 56001, USA",44.1592338,-94.0147369,"ChIJP3ATaMc59IcRtD7iBLexZn0"
"2001 Adams St #100, Mankato, MN 56001, USA",44.1699368,-93.946004,"EioyMDAxIEFkYW1zIFN0ICMxMDAsIE1hbmthdG8sIE1OIDU2MDAxLCBVU0EiHxodChYKFAoSCX1ArQ2IOvSHEY1t6uXAYzdJEgMxMDA"
"13770 83rd Way N, Maple Grove, MN 55369, USA",45.1059664,-93.4554335,"ChIJT5WZJOZHs1IR-rT2JxsWMas"
"819 Century Ave N, Maplewood, MN 55119, USA",44.9661392,-92.9854052,"ChIJv8_nhi7TslIRUWFrNXi0Jbo"
"401 Country Club Dr, Marshall, MN 56258, USA",44.4418739,-95.7950333,"ChIJsYaQCHVZiocROVhPbU7rMJk"
"1206 E College Dr, Marshall, MN 56258, USA",44.4498,-95.7716676,"ChIJqU4Fe_1YiocRrNTi9P9E8PA"
