"address","lat","lon","id"
"259 MN-65, McGregor, MN 55760, USA",46.6098175,-93.316104,"ChIJ5QSRsWUIsVIRT5iUMgGgXuo"
"208 Co Rd 173, Melrose, MN 56352, USA",45.6647776,-94.8112476,"ChIJg0j9yNi8tVIRwpCWSeaf68w"
"38 County 12 N, Mentor, MN 56736, USA",47.7024499,-96.1481898,"ChIJld9wmJ6wx1IRepn-xC6xhwk"
"415 10th Ave SE, Milaca, MN 56353, USA",45.7584291,-93.6318243,"ChIJV6-fMm6Rs1IRDpPoZRKJIUE"
"4740 Minnehaha Ave, Minneapolis, MN 55406, USA",44.9172314,-93.2138884,"ChIJ3RZ2pAAp9ocRoprnD1ZaZwk"
"4400 E Lake St, Minneapolis, MN 55406, USA",44.9485521,-93.2099242,"ChIJ2cAV8NAp9ocRfgU0wcWfQhU"
"3747 13th Ave S, Minneapolis, MN 55407, USA",44.9342804,-93.2559464,"ChIJdZoQJ3Uo9ocRn6CyuqQrz0M"
"710 NE Lowry Ave, Minneapolis, MN 55418, USA",45.0129787,-93.2517964,"ChIJKbXlRewts1IRNpcWjw58n90"
"4719 Lyndale Ave N, Minneapolis, MN 55412, USA",45.0408799,-93.287185,"ChIJSc-Rl-wxs1IRCY9aMdG7iLQ"
"6014 Portland Ave S, Minneapolis, MN 55417, USA",44.8937974,-93.2681283,"Ei82MDE0IFBvcnRsYW5kIEF2ZSBTLCBNaW5uZWFwb2xpcywgTU4gNTU0MTcsIFVTQSIbEhkKFAoSCRV5n_oZJvaHEQZyj-uk6y8zEP4u"
"800 Nicollet Mall Fl 2, Minneapolis, MN 55402, United States",44.9756253,-93.2738498,"ChIJe6Jb3ZYys1IRisErpDMXrIg"
"12940 Minnetonka Blvd, Hopkins, MN 55305, USA",44.9416833,-93.4440469,"ChIJ9XMZZdwf9ocR1KTZwG_23BU"
"1110 MN-25, Monticello, MN 55362, USA",45.2946699,-93.8013806,"EiUxMTEwIE1OLTI1LCBNb250aWNlbGxvLCBNTiA1NTM2MiwgVVNBIhsSGQoUChIJVdndeBeetFIRxRkYjkdP8MgQ1gg"
"24 8th St S, Fargo, MN 58102, USA",46.8739319,-96.7675807,"ChIJe1La2D7JyFIRybzqNZXRGO0"
"802 30th Ave S, Moorhead, MN 56560, USA",46.8451298,-96.7673438,"ChIJEzsWGLnOyFIRA5Um_2Di7T8"
"91 Arrowhead Ln, Moose Lake, MN 55767, USA",46.4506336,-92.7653248,"ChIJL8QKo3vosVIRtpeh5Z399sM"
"550 MN-65, Mora, MN 55051, USA",45.8711256,-93.290136,"ChIJrzPjIPLJs1IRq7B-PBgJLLc"
"24 Atlantic Ave, Morris, MN 56267, USA",45.5826612,-95.910372,"ChIJL0vcgXKty1IRZoW9dZCrk6s"
"264 US-10, Motley, MN 56466, USA",46.3348786,-94.6461,"EiAyNjQgVVMtMTAsIE1vdGxleSwgTU4gNTY0NjYsIFVTQSIbEhkKFAoSCV95wNA8YrZSEczVvR5ympU5EIgC"
"409 Old Hwy 8 NW, New Brighton, MN 55112, USA",45.0560685,-93.197617,"ChIJ1TAKpM8us1IR3ldfJ0piqfY"
"2200 Silver Lake Rd NW, New Brighton, MN 55112, USA",45.0864233,-93.2194851,"ChIJjzXSw2wvs1IRFXKHLuSjRPw"
"409 4th Ave SW, New Prague, MN 56071, USA",44.5398249,-93.5836816,"ChIJoXTtoNdx9ocRtuANRQ21G24"
"1501 N Broadway St, New Ulm, MN 56073, USA",44.3272943,-94.4747254,"ChIJLdjlivMB9YcRpmAF7G3_hpU"
"25312 Main St, Nisswa, MN 56468, USA",46.5185225,-94.2873101,"ChIJ-STRjRvCtlIRGOz0eRfYDHA"
"38729 14th Ave, North Branch, MN 55056, USA",45.5096964,-92.9904457,"ChIJpQrkX2H3slIR44Hn2vAGIW8"
"2730 16th Ave E, North St Paul, MN 55109, USA",45.0201151,-92.9851331,"ChIJ97gZF8vTslIRfvHdY25KEbg"
"900 MN-3, Northfield, MN 55057, USA",44.4504742,-93.1692431,"EiM5MDAgTU4tMywgTm9ydGhmaWVsZCwgTU4gNTUwNTcsIFVTQSIbEhkKFAoSCf_HMWTdU_aHESX6P6g1zN6UEIQH"
"511 Morse St N, Norwood Young America, MN 55368, USA",44.7728721,-93.9246993,"ChIJe2jqZ-jv9YcR3m-tpHFPmZo"
"1520 W Lincoln Ave, Olivia, MN 56277, USA",44.7768901,-95.0025844,"ChIJLaG3YktS9YcRuflMpWjjTZ8"
"38664 US-169, Onamia, MN 56359, USA",46.1074941,-93.6441239,"ChIJ019b6H3hs1IRKmB2jYql6o8"
"833 US-12, Ortonville, MN 56278, USA",45.2990349,-96.4405063,"EiQ4MzMgVVMtMTIsIE9ydG9udmlsbGUsIE1OIDU2Mjc4LCBVU0EiGxIZChQKEglLXFaCj3zLUhE7u-Md5mY82hDBBg"
"670 W Bridge St, Owatonna, MN 55060, USA",44.0848763,-93.2420606,"ChIJzUb_lcvn9ocRnvA3a6PGfIg"
"809 1st St E, Park Rapids, MN 56470, USA",46.9223385,-95.0459464,"ChIJsfXepe64t1IRehNNC1fKk_Q"
"823 Minnesota St, Paynesville, MN 56362, USA",45.3774822,-94.7275564,"ChIJec-zYtkNtVIR2TNV1ygO0tw"
"1121 S Broadway, Pelican Rapids, MN 56572, USA",46.5580957,-96.082768,"ChIJr7kupWIHyVIR6gXg3U1ykiw"
"30799 Patriot Avenue, Pequot Lakes, MN 56472, USA",46.5985464,-94.3133569,"ChIJ0Wle8lfdtlIRLUqlpnEBSa0"
"802 3rd Ave SE, Perham, MN 56573, USA",46.5853942,-95.5753268,"ChIJH2WdY0bOyVIR8w70UGimHHw"
"1000 Main St S, Pine City, MN 55063, USA",45.8171164,-92.9699451,"ChIJnzu8TO9GslIRHVXrkoDTE-g"
"306 Front St, Pine River, MN 56474, USA",46.716315,-94.400944,"ChIJbXoph5bhtlIRQnzDaCvse3M"
"301 8th Ave SE, Pipestone, MN 56164, USA",43.9981407,-96.3072088,"ChIJA3Fl_Qnci4cRbzUUM9LmIew"
"800 N Wabasha St, Plainview, MN 55964, USA",44.1722562,-92.1659292,"ChIJofjmFxXH-YcRIXsbt4P_6HI"
"4000 Annapolis Ln N, Plymouth, MN 55447, USA",45.0286321,-93.4553179,"ChIJ_624lo5Js1IRfKAgdDj7u6c"
"207 S Rum River Dr, Princeton, MN 55371, USA",45.567635,-93.5804336,"ChIJoeIpxd6ds1IRlP8h5QPcMxI"
"4393 Maplewood St SE, Prior Lake, MN 55372, USA",44.7061235,-93.4311034,"ChIJZSfBOe0V9ocRgoERpWWdzmk"
"815 Main St, Red Wing, MN 55066, USA",44.5636047,-92.5398546,"ChIJcwq4s9SO94cRJrtOFH07AN4"
"1136 E Bridge St, Redwood Falls, MN 56283, USA",44.5409807,-95.1009121,"ChIJi85j8gfLiocRb4dcvdlReIk"
"7533 Lyndale Ave S, Minneapolis, MN 55423, USA",44.8660724,-93.2879732,"ChIJPe4khcUl9ocR_uK_WQ92Jyo"
"16 E 66th St, Richfield, MN 55423, USA",44.8836866,-93.2770872,"ChIJQbUpmAwm9ocRQCHe4sfzXO0"
"2800 W 66th St, Minneapolis, MN 55423, USA",44.8838806,-93.3153248,"ChIJQ_9-Dpkm9ocR9BsVXOm_Nu8"
"4017 W Broadway Ave, Robbinsdale, MN 55422, USA",45.0279416,-93.3356005,"ChIJvVnjUFgxs1IRZSVWG54SHt4"
"538 N Broadway Ave, Rochester, MN 55906, USA",44.0293935,-92.4627519,"ChIJnYI3qn9f94cRaaJ3XcMMrgQ"
"320 12th St SE, Rochester, MN 55904, USA",44.0068253,-92.457691,"ChIJuXXMy-Ph-YcRbFFsMwri9FI"
"4140 E Frontage Rd, Rochester, MN 55901, USA",44.0667913,-92.4977299,"ChIJ77rGBtVf94cRWqsoQIp5TWc"
"52 US-14, Rochester, MN 55902, USA",44.0041202,-92.4785119,"ChIJsXNJWllf94cR-sFHbrMBFeg"
"101 1st Ave SW #9, Rochester, MN 55902, USA",44.0221907,-92.4649735,"EisxMDEgMXN0IEF2ZSBTVyAjOSwgUm9jaGVzdGVyLCBNTiA1NTkwMiwgVVNBIh0aGwoWChQKEgnBQTysfF_3hxF1_VfFrVdYYRIBOQ"
"13560 Rogers Dr, Rogers, MN 55374, USA",45.2006557,-93.5496129,"ChIJ-2App8lDs1IR1Dp3_YzJ1hY"
"1102 3rd St NW, Roseau, MN 56751, USA",48.8475559,-95.7784419,"ChIJ-xzb8g9fv1IRb7u7EoNvTd8"
"15073 Canada Ave W, Rosemount, MN 55068, USA",44.730287,-93.1322917,"ChIJ1z6t04M09ocRnnKR-KpOlVw"
"3070 Lexington Ave N, Roseville, MN 55113, USA",45.0341,-93.1474428,"ChIJNwJsc38ps1IRZm8qtY-CIJM"
"1739 Rice St, Roseville, MN 55113, USA",44.9936805,-93.1063323,"ChIJCRsXzIAqs1IRR8Y9F1ADAnQ"
"1720 Lexington Ave N, Roseville, MN 55113, USA",44.9934687,-93.1461264,"ChIJqaLDugArs1IR2xcvRkYr8sw"
"1595 Highway 36 W, Space 500, Roseville, MN 55113, United States",45.0127961,-93.1734555,"ChIJ2bhgp5Qrs1IRJB3FvgKbGFM"
"624 S Cedar St, Royalton, MN 56373, USA",45.8243448,-94.2881962,"ChIJaRNkEqo4tFIR1sGNXRPSV_Y"
"2612 County Rd 88, St Anthony, MN 55418, USA",45.0146177,-93.2194514,"EiwyNjEyIENvdW50eSBSZCA4OCwgU3QgQW50aG9ueSwgTU4gNTU0MTgsIFVTQSIbEhkKFAoSCRVKRpo2LLNSETqR3vlvq-m3ELQU"
"24 25th Ave S, St Cloud, MN 56301, USA",45.5524426,-94.1873671,"ChIJ8XSQd7pftFIR8H1_v9nD_Wo"
"611 US-10, St Cloud, MN 56304, USA",45.5601175,-94.134008,"ChIJX3jmS1lgtFIR_WXZz9RuGAA"
"4101 W Division St, St Cloud, MN 56301, USA",45.555541,-94.2089268,"ChIJEwffpwVftFIRqYg0R9_iisY"
"1312 7th Ave S, St James, MN 56081, USA",43.9784266,-94.614512,"ChIJObV5pBCT9IcRCiOerhEDciM"
"281 Central Ave E, St Michael, MN 55376, USA",45.2093856,-93.6586238,"ChIJ_SCJDKlds1IRaDcKVaEzoWM"
"450 Lexington Pkwy N, St Paul, MN 55104, USA",44.9545621,-93.1463226,"ChIJqU6bTHgq9ocROvv_BJhLg5k"
"1537 White Bear Ave, St Paul, MN 55106, USA",44.9875706,-93.0254956,"ChIJ3wUsqJzUslIR3J132UPB07s"
"1354 Maryland Ave E, St Paul, MN 55106, USA",44.9771841,-93.0433503,"ChIJP8BV6sHUslIRZS3gvOaNF4o"
"565 Earl St, St Paul, MN 55106, USA",44.9583009,-93.0559948,"ChIJNwREaYDV94cR0w9mNATCYWU"
"Mpls-st Paul Intntl Airport, 3412 Concourse C, St Paul, MN 55111, United States",44.8838521,-93.2076354,"ChIJ__8_Kssu9ocRkA1tIdm1n4c"
"1959 Ford Pkwy, St Paul, MN 55116, USA",44.9182659,-93.183183,"ChIJORWkq3gp9ocRhFzVwTJE8zg"
"850 N Minnesota Ave, St Peter, MN 56082, USA",44.3334995,-93.9499474,"ChIJQSew-NTM9YcRESdk9A61oHs"
"32948 US-14, Sanborn, MN 56083, USA",44.2381066,-95.1293427,"EiMzMjk0OCBVUy0xNCwgU2FuYm9ybiwgTU4gNTYwODMsIFVTQSIcEhoKFAoSCUN_lBXPK4uHEUvuUOMY71ACELSBAg"
"1171 Main St S, Sauk Centre, MN 56378, USA",45.7253205,-94.9513715,"ChIJS2GxrgCUtVIRfhj76tPuQ-w"
"501 N Benton Dr, Sauk Rapids, MN 56379, USA",45.5927233,-94.1718477,"ChIJi96t8gRetFIRnuKujCLpTh0"
"3939 Egan Dr, Savage, MN 55378, USA",44.7458954,-93.3289164,"ChIJP8-rrPI79ocRByj6CQccCAA"
"1251 Tasha Blvd, Shakopee, MN 55379, USA",44.7824526,-93.5057546,"ChIJCT7urrYQ9ocRftbjxKBCbhs"
"8021 Old Carriage Ct, Shakopee, MN 55379, USA",44.7773437,-93.4159659,"ChIJpeE5a2E99ocR6fH80AncPSY"
"4615 Hodgson Rd, Shoreview, MN 55126, USA",45.0810748,-93.1184755,"ChIJLYlJqiUos1IRCZrtebgDldQ"
"617 Main St W, Sleepy Eye, MN 56085, USA",44.2969247,-94.7311078,"ChIJZxsQnf7f9IcRh_y-J_nVlGA"
"602 Southview Blvd, South St Paul, MN 55075, USA",44.8889859,-93.0414439,"ChIJUc2_EnTU94cRROlG7Pp7L1g"
"137 Access Way, Spicer, MN 56288, USA",45.2304803,-94.939259,"ChIJ_49IIIhotVIRFNsxvs8O-qQ"
"300 N Section Ave, Spring Valley, MN 55975, USA",43.6901577,-92.3895196,"ChIJz1_1xFIB-ocReGbkzwQZCbA"
"1100 2nd Ave NE, Staples, MN 56479, USA",46.3551588,-94.7845628,"ChIJnX866hZmtlIRsdzaDJldkiM"
"100 Main St, Starbuck, MN 56381, USA",45.6082647,-95.5314142,"ChIJ1QlfcPdnylIR6XCLhufZBSE"
"920 N Main St, Stewartville, MN 55976, USA",43.8622199,-92.4881228,"ChIJJ-frBENW94cRR4EUJVZUq6Q"
"1600 W Frontage Rd, Stillwater, MN 55082, USA",45.0367311,-92.8277999,"ChIJBRgsWtTLslIRJ9tGLHI-7-s"
"517 Duluth Ave S, Thief River Falls, MN 56701, USA",48.1117631,-96.1850926,"ChIJfywatqoRx1IR1gdLTdJH0mw"
"530 7th Ave, Two Harbors, MN 55616, USA",47.025494,-91.6708199,"ChIJJ6p2QF4Wr1IRbbdk2TUKnXE"
"2120 Arboretum Blvd, Victoria, MN 55386, USA",44.8619936,-93.6713953,"ChIJF6oL4a0G9ocRZtXf9KxG7q4"
"8399 Unity Dr, Virginia, MN 55792, USA",47.5179208,-92.5696665,"ChIJj39FpSJRpVIROImjbuAS0A4"
"8399 Unity Dr, Virginia, MN 55792, USA",47.5179208,-92.5696665,"ChIJj39FpSJRpVIROImjbuAS0A4"
"1000 Shields Ave, Wabasha, MN 55981, USA",44.3766788,-92.0485804,"ChIJl9ysJUqz-YcRbjFaEW26ZlM"
"106 Ash Ave NW, Wadena, MN 56482, USA",46.4430608,-95.1376448,"ChIJNw0bw-M8tlIRrGNGO19YBTQ"
"308 Minnesota Ave W, Walker, MN 56484, USA",47.1020594,-94.579547,"ChIJkQv1l3Jyt1IR2tVAT92E_Co"
"110 W Fletcher Ave, Warren, MN 56762, USA",48.1955236,-96.7726774,"ChIJF72aS3nqxlIRos5px4ufVqg"
"609 Cedar Ave NW, Warroad, MN 56763, USA",48.9136756,-95.3317277,"ChIJ4dk21vY9v1IRl3mUqpdBLlc"
"1904 N State St, Waseca, MN 56093, USA",44.0962041,-93.5066826,"ChIJz2YKPpmW9ocRc49GtXowrVA"
"3574 Shoreline Dr, Wayzata, MN 55391, USA",44.9348317,-93.6139643,"ChIJBes1C4UC9ocRxDWDkoqGwL0"
"210 3rd St NW, Wells, MN 56097, USA",43.7490979,-93.729903,"ChIJmeFuib2q9ocRaYHcGA7Bnf0"
"1110 S Robert St, St Paul, MN 55118, USA",44.9126993,-93.0803455,"ChIJ9Rzz2NzU94cRVmz1QsJHQ0c"
"4047 Hwy 61 N, St Paul, MN 55110, USA",45.0640087,-93.025953,"ChIJ8_22Ci3RslIRSddPHcOjls4"
"2020 US-12, Willmar, MN 56201, USA",45.1200318,-95.0710332,"EiIyMDIwIFVTLTEyLCBXaWxsbWFyLCBNTiA1NjIwMSwgVVNBIhsSGQoUChIJ501iejBftVIRsf8L52TrAhkQ5A8"
"1221 1st St S, Willmar, MN 56201, USA",45.1109766,-95.042232,"ChIJHzAhdjNZtVIRn0VGgqvr-sw"
"1350 1st Ave N, Windom, MN 56101, USA",43.8708445,-95.1140368,"ChIJu7LesE1Mi4cR9eQMNgvCSzU"
"1440 W Broadway St, Winona, MN 55987, USA",44.0533729,-91.6760501,"ChIJ20dgfX1t-YcR8NCsJ488mRY"
"965 Mankato Ave, Winona, MN 55987, USA",44.030582,-91.6230284,"ChIJEYtizkZs-YcRiW6DxJNsYtg"
"103 4th St W, Winthrop, MN 55396, USA",44.5428876,-94.3648344,"ChIJaZa12tKg9YcR2yRkAfuZRbc"
"7450 Currell Blvd, Woodbury, MN 55125, USA",44.9261856,-92.9550814,"ChIJ08otTZ7X94cRBStIHwTV2aY"
"1640 Humiston Ave, Worthington, MN 56187, USA",43.6345212,-95.5926234,"ChIJ46KZWu2CjIcRhoFS726NsZc"
"5111 E Viking Blvd, Wyoming, MN 55092, USA",45.3359206,-93.0022507,"ChIJqdxAutjlslIR_7lSVqetHtk"
"12475 Fremont Ave, Zimmerman, MN 55398, USA",45.443766,-93.5850893,"ChIJs2fTpxNxs1IRZD8urnUr_XU"
"215 E 18th St, Zumbrota, MN 55992, USA",44.2812756,-92.6674763,"ChIJK7FbIiVx94cRC7HnfZkZrr8"
